[33mi = 100000, x = 0.0
[0m[33mi = 99864, x = 90.88888888888778
[0m[33mi = 99863, x = 91.55555555555429
[0m[33mi = 99862, x = 92.22222222222081
[0m[33mi = 99861, x = 92.88888888888732
[0m[33mi = 99860, x = 93.55555555555384
[0m[33mi = 99859, x = 94.22222222222035
[0m[33mi = 99858, x = 94.88888888888687
[0m[33mi = 99857, x = 95.55555555555338
[0m[33mi = 99856, x = 96.2222222222199
[0m[33mi = 99855, x = 96.88888888888641
[0m[33mi = 99854, x = 97.55555555555293
[0m[33mi = 99853, x = 98.22222222221944
[0m[33mi = 99852, x = 98.88888888888596
[0m[33mi = 99851, x = 99.55555555555247
[0m[33mi = 99850, x = 100.222222222219
[0m[33mi = 99849, x = 100.8888888888855
[0m[33mi = 99848, x = 101.555555555552
[0m[33mi = 99847, x = 102.2222222222185
[0m[33mi = 99846, x = 102.888888888885
[0m[33mi = 99845, x = 103.5555555555516
[0m[33mi = 99844, x = 104.2222222222181
[0m[33mi = 99843, x = 104.888888888885
[0m[33mi = 99842, x = 105.555555555552
[0m[33mi = 99841, x = 106.222222222219
[0m[33mi = 99840, x = 106.888888888886
[0m[33mi = 99839, x = 107.5555555555529
[0m[33mi = 99838, x = 108.2222222222199
[0m[33mi = 99837, x = 108.8888888888869
[0m[33mi = 99836, x = 109.5555555555538
[0m[33mi = 99835, x = 110.2222222222208
[0m[33mi = 99834, x = 110.8888888888878
[0m[33mi = 99833, x = 111.5555555555547
[0m[33mi = 99832, x = 112.2222222222217
[0m[33mi = 99831, x = 112.8888888888887
[0m[33mi = 99830, x = 113.5555555555557
[0m[33mi = 99829, x = 114.2222222222226
[0m[33mi = 99828, x = 114.8888888888896
[0m[33mi = 99827, x = 115.5555555555566
[0m[33mi = 99826, x = 116.2222222222235
[0m[33mi = 99825, x = 116.8888888888905
[0m[33mi = 99824, x = 117.5555555555575
[0m[33mi = 99823, x = 118.2222222222244
[0m[33mi = 99822, x = 118.8888888888914
[0m[33mi = 99821, x = 119.5555555555584
[0m[33mi = 99820, x = 120.2222222222254
[0m[33mi = 99819, x = 120.8888888888923
[0m[33mi = 99818, x = 121.5555555555593
[0m[33mi = 99817, x = 122.2222222222263
[0m[33mi = 99816, x = 122.8888888888932
[0m[33mi = 99815, x = 123.5555555555602
[0m[33mi = 99814, x = 124.2222222222272
[0m[33mi = 99813, x = 124.8888888888941
[0m[33mi = 99812, x = 125.5555555555611
[0m[33mi = 99811, x = 126.2222222222281
[0m[33mi = 99810, x = 126.8888888888951
[0m[33mi = 99809, x = 127.555555555562
[0m[33mi = 99808, x = 128.222222222229
[0m[33mi = 99807, x = 128.888888888896
[0m[33mi = 99806, x = 129.5555555555629
[0m[33mi = 99805, x = 130.2222222222299
[0m[33mi = 99804, x = 130.8888888888969
[0m[33mi = 99803, x = 131.5555555555638
[0m[33mi = 99802, x = 132.2222222222308
[0m[33mi = 99801, x = 132.8888888888978
[0m[33mi = 99800, x = 133.5555555555648
[0m[33mi = 99799, x = 134.2222222222317
[0m[33mi = 99798, x = 134.8888888888987
[0m[33mi = 99797, x = 135.5555555555657
[0m[33mi = 99796, x = 136.2222222222326
[0m[33mi = 99795, x = 136.8888888888996
[0m[33mi = 99794, x = 137.5555555555666
[0m[33mi = 99793, x = 138.2222222222335
[0m[33mi = 99792, x = 138.8888888889005
[0m[33mi = 99791, x = 139.5555555555675
[0m[33mi = 99790, x = 140.2222222222344
[0m[33mi = 99789, x = 140.8888888889014
[0m[33mi = 99788, x = 141.5555555555684
[0m[33mi = 99787, x = 142.2222222222354
[0m[33mi = 99786, x = 142.8888888889023
[0m[33mi = 99785, x = 143.5555555555693
[0m[33mi = 99784, x = 144.2222222222363
[0m[33mi = 99783, x = 144.8888888889032
[0m[33mi = 99782, x = 145.5555555555702
[0m[33mi = 99781, x = 146.2222222222372
[0m[33mi = 99780, x = 146.8888888889041
[0m[33mi = 99779, x = 147.5555555555711
[0m[33mi = 99778, x = 148.222222222239
[0m[33mi = 99777, x = 148.8888888889069
[0m[33mi = 99776, x = 149.5555555555729
[0m[33mi = 99775, x = 150.222222222239
[0m[33mi = 99774, x = 150.8888888889051
[0m[33mi = 99773, x = 151.5555555555711
[0m[33mi = 99772, x = 152.2222222222372
[0m[33mi = 99771, x = 152.8888888889032
[0m[33mi = 99770, x = 153.5555555555693
[0m[33mi = 99769, x = 154.2222222222354
[0m[33mi = 99768, x = 154.8888888889014
[0m[33mi = 99767, x = 155.5555555555675
[0m[33mi = 99766, x = 156.2222222222335
[0m[33mi = 99765, x = 156.8888888888996
[0m[33mi = 99764, x = 157.5555555555657
[0m[33mi = 99763, x = 158.2222222222317
[0m[33mi = 99762, x = 158.8888888888978
[0m[33mi = 99761, x = 159.5555555555638
[0m[33mi = 99760, x = 160.2222222222299
[0m[33mi = 99759, x = 160.888888888896
[0m[33mi = 99758, x = 161.555555555562
[0m[33mi = 99757, x = 162.2222222222281
[0m[33mi = 99756, x = 162.8888888888941
[0m[33mi = 99755, x = 163.5555555555602
[0m[33mi = 99754, x = 164.2222222222263
[0m[33mi = 99753, x = 164.8888888888923
[0m[33mi = 99752, x = 165.5555555555584
[0m[33mi = 99751, x = 166.2222222222244
[0m[33mi = 99750, x = 166.8888888888905
[0m[33mi = 99749, x = 167.5555555555566
[0m[33mi = 99748, x = 168.2222222222226
[0m[33mi = 99747, x = 168.8888888888887
[0m[33mi = 99746, x = 169.5555555555547
[0m[33mi = 99745, x = 170.2222222222208
[0m[33mi = 99744, x = 170.8888888888869
[0m[33mi = 99743, x = 171.5555555555529
[0m[33mi = 99742, x = 172.222222222219
[0m[33mi = 99741, x = 172.888888888885
[0m[33mi = 99740, x = 173.5555555555511
[0m[33mi = 99739, x = 174.2222222222172
[0m[33mi = 99738, x = 174.8888888888832
[0m[33mi = 99737, x = 175.5555555555493
[0m[33mi = 99736, x = 176.2222222222154
[0m[33mi = 99735, x = 176.8888888888814
[0m[33mi = 99734, x = 177.5555555555475
[0m[33mi = 99733, x = 178.2222222222135
[0m[33mi = 99732, x = 178.8888888888796
[0m[33mi = 99731, x = 179.5555555555457
[0m[33mi = 99730, x = 180.2222222222117
[0m[33mi = 99729, x = 180.8888888888778
[0m[33mi = 99728, x = 181.5555555555438
[0m[33mi = 99727, x = 182.2222222222099
[0m[33mi = 99726, x = 182.888888888876
[0m[33mi = 99725, x = 183.555555555542
[0m[33mi = 99724, x = 184.2222222222081
[0m[33mi = 99723, x = 184.8888888888741
[0m[33mi = 99722, x = 185.5555555555402
[0m[33mi = 99721, x = 186.2222222222063
[0m[33mi = 99720, x = 186.8888888888723
[0m[33mi = 99719, x = 187.5555555555384
[0m[33mi = 99718, x = 188.2222222222044
[0m[33mi = 99717, x = 188.8888888888705
[0m[33mi = 99716, x = 189.5555555555366
[0m[33mi = 99715, x = 190.2222222222026
[0m[33mi = 99714, x = 190.8888888888687
[0m[33mi = 99713, x = 191.5555555555347
[0m[33mi = 99712, x = 192.2222222222008
[0m[33mi = 99711, x = 192.8888888888669
[0m[33mi = 99710, x = 193.5555555555329
[0m[33mi = 99709, x = 194.222222222199
[0m[33mi = 99708, x = 194.888888888865
[0m[33mi = 99707, x = 195.5555555555311
[0m[33mi = 99706, x = 196.2222222221972
[0m[33mi = 99705, x = 196.8888888888632
[0m[33mi = 99704, x = 197.5555555555293
[0m[33mi = 99703, x = 198.2222222221953
[0m[33mi = 99702, x = 198.8888888888614
[0m[33mi = 99701, x = 199.5555555555275
[0m[33mi = 99700, x = 200.2222222221935
[0m[33mi = 99699, x = 200.8888888888596
[0m[33mi = 99698, x = 201.5555555555256
[0m[33mi = 99697, x = 202.2222222221917
[0m[33mi = 99696, x = 202.8888888888578
[0m[33mi = 99695, x = 203.5555555555238
[0m[33mi = 99694, x = 204.2222222221899
[0m[33mi = 99693, x = 204.8888888888559
[0m[33mi = 99692, x = 205.555555555522
[0m[33mi = 99691, x = 206.2222222221881
[0m[33mi = 99690, x = 206.8888888888541
[0m[33mi = 99689, x = 207.5555555555202
[0m[33mi = 99688, x = 208.2222222221862
[0m[33mi = 99687, x = 208.8888888888523
[0m[33mi = 99686, x = 209.5555555555184
[0m[33mi = 99685, x = 210.2222222221844
[0m[33mi = 99684, x = 210.8888888888505
[0m[33mi = 99683, x = 211.5555555555147
[0m[33mi = 99682, x = 212.2222222221826
[0m[33mi = 99681, x = 212.8888888888505
[0m[33mi = 99680, x = 213.5555555555184
[0m[33mi = 99679, x = 214.2222222221862
[0m[33mi = 99678, x = 214.8888888888541
[0m[33mi = 99677, x = 215.555555555522
[0m[33mi = 99676, x = 216.2222222221899
[0m[33mi = 99675, x = 216.8888888888578
[0m[33mi = 99674, x = 217.5555555555256
[0m[33mi = 99673, x = 218.2222222221935
[0m[33mi = 99672, x = 218.8888888888614
[0m[33mi = 99671, x = 219.5555555555293
[0m[33mi = 99670, x = 220.2222222221972
[0m[33mi = 99669, x = 220.888888888865
[0m[33mi = 99668, x = 221.5555555555329
[0m[33mi = 99667, x = 222.2222222222008
[0m[33mi = 99666, x = 222.8888888888687
[0m[33mi = 99665, x = 223.5555555555366
[0m[33mi = 99664, x = 224.2222222222044
[0m[33mi = 99663, x = 224.8888888888723
[0m[33mi = 99662, x = 225.5555555555402
[0m[33mi = 99661, x = 226.2222222222081
[0m[33mi = 99660, x = 226.888888888876
[0m[33mi = 99659, x = 227.5555555555438
[0m[33mi = 99658, x = 228.2222222222117
[0m[33mi = 99657, x = 228.8888888888796
[0m[33mi = 99656, x = 229.5555555555475
[0m[33mi = 99655, x = 230.2222222222154
[0m[33mi = 99654, x = 230.8888888888832
[0m[33mi = 99653, x = 231.5555555555511
[0m[33mi = 99652, x = 232.222222222219
[0m[33mi = 99651, x = 232.8888888888869
[0m[33mi = 99650, x = 233.5555555555547
[0m[33mi = 99649, x = 234.2222222222226
[0m[33mi = 99648, x = 234.8888888888905
[0m[33mi = 99647, x = 235.5555555555584
[0m[33mi = 99646, x = 236.2222222222263
[0m[33mi = 99645, x = 236.8888888888941
[0m[33mi = 99644, x = 237.555555555562
[0m[33mi = 99643, x = 238.2222222222299
[0m[33mi = 99642, x = 238.8888888888978
[0m[33mi = 99641, x = 239.5555555555657
[0m[33mi = 99640, x = 240.2222222222335
[0m[33mi = 99639, x = 240.8888888889014
[0m[33mi = 99638, x = 241.5555555555693
[0m[33mi = 99637, x = 242.2222222222372
[0m[33mi = 99636, x = 242.8888888889051
[0m[33mi = 99635, x = 243.5555555555729
[0m[33mi = 99634, x = 244.2222222222408
[0m[33mi = 99633, x = 244.8888888889087
[0m[33mi = 99632, x = 245.5555555555766
[0m[33mi = 99631, x = 246.2222222222445
[0m[33mi = 99630, x = 246.8888888889123
[0m[33mi = 99629, x = 247.5555555555802
[0m[33mi = 99628, x = 248.2222222222481
[0m[33mi = 99627, x = 248.888888888916
[0m[33mi = 99626, x = 249.5555555555839
[0m[33mi = 99625, x = 250.2222222222517
[0m[33mi = 99624, x = 250.8888888889196
[0m[33mi = 99623, x = 251.5555555555875
[0m[33mi = 99622, x = 252.2222222222554
[0m[33mi = 99621, x = 252.8888888889232
[0m[33mi = 99620, x = 253.5555555555911
[0m[33mi = 99619, x = 254.222222222259
[0m[33mi = 99618, x = 254.8888888889269
[0m[33mi = 99617, x = 255.5555555555948
[0m[33mi = 99616, x = 256.2222222222626
[0m[33mi = 99615, x = 256.8888888889305
[0m[33mi = 99614, x = 257.5555555555984
[0m[33mi = 99613, x = 258.2222222222663
[0m[33mi = 99612, x = 258.8888888889342
[0m[33mi = 99611, x = 259.555555555602
[0m[33mi = 99610, x = 260.2222222222699
[0m[33mi = 99609, x = 260.8888888889378
[0m[33mi = 99608, x = 261.5555555556057
[0m[33mi = 99607, x = 262.2222222222736
[0m[33mi = 99606, x = 262.8888888889414
[0m[33mi = 99605, x = 263.5555555556093
[0m[33mi = 99604, x = 264.2222222222772
[0m[33mi = 99603, x = 264.8888888889451
[0m[33mi = 99602, x = 265.555555555613
[0m[33mi = 99601, x = 266.2222222222808
[0m[33mi = 99600, x = 266.8888888889487
[0m[33mi = 99599, x = 267.5555555556166
[0m[33mi = 99598, x = 268.2222222222845
[0m[33mi = 99597, x = 268.8888888889524
[0m[33mi = 99596, x = 269.5555555556202
[0m[33mi = 99595, x = 270.2222222222881
[0m[33mi = 99594, x = 270.888888888956
[0m[33mi = 99593, x = 271.5555555556239
[0m[33mi = 99592, x = 272.2222222222917
[0m[33mi = 99591, x = 272.8888888889596
[0m[33mi = 99590, x = 273.5555555556275
[0m[33mi = 99589, x = 274.2222222222954
[0m[33mi = 99588, x = 274.8888888889633
[0m[33mi = 99587, x = 275.5555555556311
[0m[33mi = 99586, x = 276.222222222299
[0m[33mi = 99585, x = 276.8888888889669
[0m[33mi = 99584, x = 277.5555555556348
[0m[33mi = 99583, x = 278.2222222223027
[0m[33mi = 99582, x = 278.8888888889705
[0m[33mi = 99581, x = 279.5555555556384
[0m[33mi = 99580, x = 280.2222222223063
[0m[33mi = 99579, x = 280.8888888889742
[0m[33mi = 99578, x = 281.5555555556421
[0m[33mi = 99577, x = 282.2222222223099
[0m[33mi = 99576, x = 282.8888888889778
[0m[33mi = 99575, x = 283.5555555556457
[0m[33mi = 99574, x = 284.2222222223136
[0m[33mi = 99573, x = 284.8888888889815
[0m[33mi = 99572, x = 285.5555555556493
[0m[33mi = 99571, x = 286.2222222223172
[0m[33mi = 99570, x = 286.8888888889851
[0m[33mi = 99569, x = 287.555555555653
[0m[33mi = 99568, x = 288.2222222223209
[0m[33mi = 99567, x = 288.8888888889887
[0m[33mi = 99566, x = 289.5555555556566
[0m[33mi = 99565, x = 290.2222222223245
[0m[33mi = 99564, x = 290.8888888889924
[0m[33mi = 99563, x = 291.5555555556602
[0m[33mi = 99562, x = 292.2222222223281
[0m[33mi = 99561, x = 292.888888888996
[0m[33mi = 99560, x = 293.5555555556639
[0m[33mi = 99559, x = 294.2222222223318
[0m[33mi = 99558, x = 294.8888888889996
[0m[33mi = 99557, x = 295.5555555556675
[0m[33mi = 99556, x = 296.2222222223354
[0m[33mi = 99555, x = 296.8888888890033
[0m[33mi = 99554, x = 297.5555555556712
[0m[33mi = 99553, x = 298.2222222223354
[0m[33mi = 99552, x = 298.8888888889996
[0m[33mi = 99551, x = 299.5555555556639
[0m[33mi = 99550, x = 300.2222222223281
[0m[33mi = 99549, x = 300.8888888889924
[0m[33mi = 99548, x = 301.5555555556566
[0m[33mi = 99547, x = 302.2222222223209
[0m[33mi = 99546, x = 302.8888888889851
[0m[33mi = 99545, x = 303.5555555556493
[0m[33mi = 99544, x = 304.2222222223136
[0m[33mi = 99543, x = 304.8888888889778
[0m[33mi = 99542, x = 305.5555555556421
[0m[33mi = 99541, x = 306.2222222223063
[0m[33mi = 99540, x = 306.8888888889705
[0m[33mi = 99539, x = 307.5555555556348
[0m[33mi = 99538, x = 308.222222222299
[0m[33mi = 99537, x = 308.8888888889633
[0m[33mi = 99536, x = 309.5555555556275
[0m[33mi = 99535, x = 310.2222222222917
[0m[33mi = 99534, x = 310.888888888956
[0m[33mi = 99533, x = 311.5555555556202
[0m[33mi = 99532, x = 312.2222222222845
[0m[33mi = 99531, x = 312.8888888889487
[0m[33mi = 99530, x = 313.555555555613
[0m[33mi = 99529, x = 314.2222222222772
[0m[33mi = 99528, x = 314.8888888889414
[0m[33mi = 99527, x = 315.5555555556057
[0m[33mi = 99526, x = 316.2222222222699
[0m[33mi = 99525, x = 316.8888888889342
[0m[33mi = 99524, x = 317.5555555555984
[0m[33mi = 99523, x = 318.2222222222626
[0m[33mi = 99522, x = 318.8888888889269
[0m[33mi = 99521, x = 319.5555555555911
[0m[33mi = 99520, x = 320.2222222222554
[0m[33mi = 99519, x = 320.8888888889196
[0m[33mi = 99518, x = 321.5555555555839
[0m[33mi = 99517, x = 322.2222222222481
[0m[33mi = 99516, x = 322.8888888889123
[0m[33mi = 99515, x = 323.5555555555766
[0m[33mi = 99514, x = 324.2222222222408
[0m[33mi = 99513, x = 324.8888888889051
[0m[33mi = 99512, x = 325.5555555555693
[0m[33mi = 99511, x = 326.2222222222335
[0m[33mi = 99510, x = 326.8888888888978
[0m[33mi = 99509, x = 327.555555555562
[0m[33mi = 99508, x = 328.2222222222263
[0m[33mi = 99507, x = 328.8888888888905
[0m[33mi = 99506, x = 329.5555555555547
[0m[33mi = 99505, x = 330.222222222219
[0m[33mi = 99504, x = 330.8888888888832
[0m[33mi = 99503, x = 331.5555555555475
[0m[33mi = 99502, x = 332.2222222222117
[0m[33mi = 99501, x = 332.888888888876
[0m[33mi = 99500, x = 333.5555555555402
[0m[33mi = 99499, x = 334.2222222222044
[0m[33mi = 99498, x = 334.8888888888687
[0m[33mi = 99497, x = 335.5555555555329
[0m[33mi = 99496, x = 336.2222222221972
[0m[33mi = 99495, x = 336.8888888888614
[0m[33mi = 99494, x = 337.5555555555256
[0m[33mi = 99493, x = 338.2222222221899
[0m[33mi = 99492, x = 338.8888888888541
[0m[33mi = 99491, x = 339.5555555555184
[0m[33mi = 99490, x = 340.2222222221826
[0m[33mi = 99489, x = 340.8888888888469
[0m[33mi = 99488, x = 341.5555555555111
[0m[33mi = 99487, x = 342.2222222221753
[0m[33mi = 99486, x = 342.8888888888396
[0m[33mi = 99485, x = 343.5555555555038
[0m[33mi = 99484, x = 344.2222222221681
[0m[33mi = 99483, x = 344.8888888888323
[0m[33mi = 99482, x = 345.5555555554965
[0m[33mi = 99481, x = 346.2222222221608
[0m[33mi = 99480, x = 346.888888888825
[0m[33mi = 99479, x = 347.5555555554893
[0m[33mi = 99478, x = 348.2222222221535
[0m[33mi = 99477, x = 348.8888888888177
[0m[33mi = 99476, x = 349.555555555482
[0m[33mi = 99475, x = 350.2222222221462
[0m[33mi = 99474, x = 350.8888888888105
[0m[33mi = 99473, x = 351.5555555554747
[0m[33mi = 99472, x = 352.222222222139
[0m[33mi = 99471, x = 352.8888888888032
[0m[33mi = 99470, x = 353.5555555554674
[0m[33mi = 99469, x = 354.2222222221317
[0m[33mi = 99468, x = 354.8888888887959
[0m[33mi = 99467, x = 355.5555555554602
[0m[33mi = 99466, x = 356.2222222221244
[0m[33mi = 99465, x = 356.8888888887886
[0m[33mi = 99464, x = 357.5555555554529
[0m[33mi = 99463, x = 358.2222222221171
[0m[33mi = 99462, x = 358.8888888887814
[0m[33mi = 99461, x = 359.5555555554456
[0m[33mi = 99460, x = 360.2222222221098
[0m[33mi = 99459, x = 360.8888888887741
[0m[33mi = 99458, x = 361.5555555554383
[0m[33mi = 99457, x = 362.2222222221026
[0m[33mi = 99456, x = 362.8888888887668
[0m[33mi = 99455, x = 363.5555555554311
[0m[33mi = 99454, x = 364.2222222220953
[0m[33mi = 99453, x = 364.8888888887595
[0m[33mi = 99452, x = 365.5555555554238
[0m[33mi = 99451, x = 366.222222222088
[0m[33mi = 99450, x = 366.8888888887523
[0m[33mi = 99449, x = 367.5555555554165
[0m[33mi = 99448, x = 368.2222222220807
[0m[33mi = 99447, x = 368.888888888745
[0m[33mi = 99446, x = 369.5555555554092
[0m[33mi = 99445, x = 370.2222222220735
[0m[33mi = 99444, x = 370.8888888887377
[0m[33mi = 99443, x = 371.555555555402
[0m[33mi = 99442, x = 372.2222222220662
[0m[33mi = 99441, x = 372.8888888887304
[0m[33mi = 99440, x = 373.5555555553947
[0m[33mi = 99439, x = 374.2222222220589
[0m[33mi = 99438, x = 374.8888888887232
[0m[33mi = 99437, x = 375.5555555553874
[0m[33mi = 99436, x = 376.2222222220516
[0m[33mi = 99435, x = 376.8888888887159
[0m[33mi = 99434, x = 377.5555555553801
[0m[33mi = 99433, x = 378.2222222220444
[0m[33mi = 99432, x = 378.8888888887086
[0m[33mi = 99431, x = 379.5555555553728
[0m[33mi = 99430, x = 380.2222222220371
[0m[33mi = 99429, x = 380.8888888887013
[0m[33mi = 99428, x = 381.5555555553656
[0m[33mi = 99427, x = 382.2222222220298
[0m[33mi = 99426, x = 382.8888888886941
[0m[33mi = 99425, x = 383.5555555553583
[0m[33mi = 99424, x = 384.2222222220225
[0m[33mi = 99423, x = 384.8888888886868
[0m[33mi = 99422, x = 385.555555555351
[0m[33mi = 99421, x = 386.2222222220153
[0m[33mi = 99420, x = 386.8888888886795
[0m[33mi = 99419, x = 387.5555555553437
[0m[33mi = 99418, x = 388.222222222008
[0m[33mi = 99417, x = 388.8888888886722
[0m[33mi = 99416, x = 389.5555555553365
[0m[33mi = 99415, x = 390.2222222220007
[0m[33mi = 99414, x = 390.888888888665
[0m[33mi = 99413, x = 391.5555555553292
[0m[33mi = 99412, x = 392.2222222219934
[0m[33mi = 99411, x = 392.8888888886577
[0m[33mi = 99410, x = 393.5555555553219
[0m[33mi = 99409, x = 394.2222222219862
[0m[33mi = 99408, x = 394.8888888886504
[0m[33mi = 99407, x = 395.5555555553146
[0m[33mi = 99406, x = 396.2222222219789
[0m[33mi = 99405, x = 396.8888888886431
[0m[33mi = 99404, x = 397.5555555553074
[0m[33mi = 99403, x = 398.2222222219716
[0m[33mi = 99402, x = 398.8888888886358
[0m[33mi = 99401, x = 399.5555555553001
[0m[33mi = 99400, x = 400.2222222219643
[0m[33mi = 99399, x = 400.8888888886286
[0m[33mi = 99398, x = 401.5555555552928
[0m[33mi = 99397, x = 402.2222222219571
[0m[33mi = 99396, x = 402.8888888886213
[0m[33mi = 99395, x = 403.5555555552855
[0m[33mi = 99394, x = 404.2222222219498
[0m[33mi = 99393, x = 404.888888888614
[0m[33mi = 99392, x = 405.5555555552783
[0m[33mi = 99391, x = 406.2222222219425
[0m[33mi = 99390, x = 406.8888888886067
[0m[33mi = 99389, x = 407.555555555271
